Algorithm: Greedy Vertex Coloring
Vertex colors:
45376 0
45377 1
45378 2
45379 3
45380 0
45381 1
45382 2
45383 3
45384 0
45385 1
45386 2
45387 3
45388 0
45389 1
45390 2
45391 3
45392 0
45393 1
45394 2
45395 3
45396 0
45397 1
45398 2
45399 3
45400 0
45401 1
45402 2
45403 3
45404 0
45405 1
45406 2
45407 3
45408 0
45409 1
45410 2
45411 3
45412 0
45413 1
45414 2
45415 3
45416 0
45417 1
45418 2
45419 3
45420 0
45421 1
45422 2
45423 3
45424 0
45425 1
45426 2
45427 3
45428 0
45429 1
45430 2
45431 3
45432 0
45433 1
45434 2
45435 3
45436 0
45437 1
45438 2
45439 3
45440 0
45441 1
45442 2
45443 3
45444 0
45445 1
45446 2
45447 3
45448 0
45449 1
45450 2
45451 3
45452 0
45453 1
45454 2
45455 3
45456 0
45457 1
45458 2
45459 3
45460 0
45461 1
45462 2
45463 3
45464 0
45465 1
45466 2
45467 3
45468 0
45469 1
45470 2
45471 3
45472 0
45473 1
45474 2
45475 3
45476 0
45477 1
45478 2
45479 3
45480 0
45481 1
45482 2
45483 3
45484 0
45485 1
45486 2
45487 3
45488 0
45489 1
45490 2
45491 3
45492 0
45493 1
45494 2
45495 3
45496 0
45497 1
45498 2
45499 3
45500 0
45501 1
45502 2
45503 3
45504 0
45505 1
45506 2
45507 3
45508 0
45509 1
45510 2
45511 3
45512 0
45513 1
45514 2
45515 3
45516 0
45517 1
45518 2
45519 3
45520 0
45521 1
45522 2
45523 3
45524 0
45525 1
45526 2
45527 3
45528 0
45529 1
45530 2
45531 3
45532 0
45533 1
45534 2
45535 3
45536 0
45537 1
45538 2
45539 3
45540 0
45541 1
45542 2
45543 3
45544 0
45545 1
45546 2
45547 3
45548 0
45549 1
45550 2
45551 3
45552 0
45553 1
45554 2
45555 3
45556 0
45557 1
45558 2
45559 3
45560 0
45561 1
45562 2
45563 3
45564 0
45565 1
45566 2
45567 3
45568 0
45569 1
45570 2
45571 3
45572 0
45573 1
45574 2
45575 3
45576 0
45577 1
45578 2
45579 3
45580 0
45581 1
45582 2
45583 3
45584 0
45585 1
45586 2
45587 3
45588 0
45589 1
45590 2
45591 3
45592 0
45593 1
45594 2
45595 3
45596 0
45597 1
45598 2
45599 3
45600 0
45601 1
45602 2
45603 3
45604 0
45605 1
45606 2
45607 3
45608 0
45609 1
45610 2
45611 3
45612 0
45613 1
45614 2
45615 3
45616 0
45617 1
45618 2
45619 3
45620 0
45621 1
45622 2
45623 3
45624 0
45625 1
45626 2
45627 3
45628 0
45629 1
45630 2
45631 3
45632 0
45633 1
45634 2
45635 3
45636 0
45637 1
45638 2
45639 3
45640 0
45641 1
45642 2
45643 3
45644 0
45645 1
45646 2
45647 3
45648 0
45649 1
45650 2
45651 3
45652 0
45653 1
45654 2
45655 3
45656 0
45657 1
45658 2
45659 3
45660 0
45661 1
45662 2
45663 3
45664 0
45665 1
45666 2
45667 3
45668 0
45669 1
45670 2
45671 3
45672 0
45673 1
45674 2
45675 3
45676 0
45677 1
45678 2
45679 3
45680 0
45681 1
45682 2
45683 3
45684 0
45685 1
45686 2
45687 3
45688 0
45689 1
45690 2
45691 3
45692 0
45693 1
45694 2
45695 3
45696 0
45697 1
45698 2
45699 3
45700 0
45701 1
45702 2
45703 3
45704 0
45705 1
45706 2
45707 3
45708 0
45709 1
45710 2
45711 3
45712 0
45713 1
45714 2
45715 3
45716 0
45717 1
45718 2
45719 3
45720 0
45721 1
45722 2
45723 3
45724 0
45725 1
45726 2
45727 3
45728 0
45729 1
45730 2
45731 3
45732 0
45733 1
45734 2
45735 3
45736 0
45737 1
45738 2
45739 3
45740 0
45741 1
45742 2
45743 3
45744 0
45745 1
45746 2
45747 3
45748 0
45749 1
45750 2
45751 3
45752 0
45753 1
45754 2
45755 3
45756 0
45757 1
45758 2
45759 3
45760 0
45761 1
45762 2
45763 3
45764 0
45765 1
45766 2
45767 3
45768 0
45769 1
45770 2
45771 3
45772 0
45773 1
45774 2
45775 3
45776 0
45777 1
45778 2
45779 3
45780 0
45781 1
45782 2
45783 3
45784 0
45785 1
45786 2
45787 3
45788 0
45789 1
45790 2
45791 3
45792 0
45793 1
45794 2
45795 3
45796 0
45797 1
45798 2
45799 3
45800 0
45801 1
45802 2
45803 3
45804 0
45805 1
45806 2
45807 3
45808 0
45809 1
45810 2
45811 3
45812 0
45813 1
45814 2
45815 3
45816 0
45817 1
45818 2
45819 3
45820 0
45821 1
45822 2
45823 3
45824 0
45825 1
45826 2
45827 3
45828 0
45829 1
45830 2
45831 3
45832 0
45833 1
45834 2
45835 3
45836 0
45837 1
45838 2
45839 3
45840 0
45841 1
45842 2
45843 3
45844 0
45845 1
45846 2
45847 3
45848 0
45849 1
45850 2
45851 3
45852 0
45853 1
45854 2
45855 3
45856 0
45857 1
45858 2
45859 3
45860 0
45861 1
45862 2
45863 3
45864 0
45865 1
45866 2
45867 3
45868 0
45869 1
45870 2
45871 3
45872 0
45873 1
45874 2
45875 3
45876 0
45877 1
45878 2
45879 3
45880 0
45881 1
45882 2
45883 3
45884 0
45885 1
45886 2
45887 3
45888 0
45889 1
45890 2
45891 3
45892 0
45893 1
45894 2
45895 3
45896 0
45897 1
45898 2
45899 3
45900 0
45901 1
45902 2
45903 3
45904 0
45905 1
45906 2
45907 3
45908 0
45909 1
45910 2
45911 3
45912 0
45913 1
45914 2
45915 3
45916 0
45917 1
45918 2
45919 3
45920 0
45921 1
45922 2
45923 3
45924 0
45925 1
45926 2
45927 3
45928 0
45929 1
45930 2
45931 3
45932 0
45933 1
45934 2
45935 3
45936 0
45937 1
45938 2
45939 3
45940 0
45941 1
45942 2
45943 3
45944 0
45945 1
45946 2
45947 3
45948 0
45949 1
45950 2
45951 3
45952 0
45953 1
45954 2
45955 3
45956 0
45957 1
45958 2
45959 3
45960 0
45961 1
45962 2
45963 3
45964 0
45965 1
45966 2
45967 3
45968 0
45969 1
45970 2
45971 3
45972 0
45973 1
45974 2
45975 3
45976 0
45977 1
45978 2
45979 3
45980 0
45981 1
45982 2
45983 3
45984 0
45985 1
45986 2
45987 3
45988 0
45989 1
45990 2
45991 3
45992 0
45993 1
45994 2
45995 3
45996 0
45997 1
45998 2
45999 3
46000 0
46001 1
46002 2
46003 3
46004 0
46005 1
46006 2
46007 3
46008 0
46009 1
46010 2
46011 3
46012 0
46013 1
46014 2
46015 3
46016 0
46017 1
46018 2
46019 3
46020 0
46021 1
46022 2
46023 3
46024 0
46025 1
46026 2
46027 3
46028 0
46029 1
46030 2
46031 3
46032 0
46033 1
46034 2
46035 3
46036 0
46037 1
46038 2
46039 3
46040 0
46041 1
46042 2
46043 3
46044 0
46045 1
46046 2
46047 3
46048 0
46049 1
46050 2
46051 3
46052 0
46053 1
46054 2
46055 3
46056 0
46057 1
46058 2
46059 3
46060 0
46061 1
46062 2
46063 3
46064 0
46065 1
46066 2
46067 3
46068 0
46069 1
46070 2
46071 3
46072 0
46073 1
46074 2
46075 3
46076 0
46077 1
46078 2
46079 3
46080 0
46081 1
46082 2
46083 3
46084 0
46085 1
46086 2
46087 3
46088 0
46089 1
46090 2
46091 3
46092 0
46093 1
46094 2
46095 3
46096 0
46097 1
46098 2
46099 3
46100 0
46101 1
46102 2
46103 3
46104 0
46105 1
46106 2
46107 3
46108 0
46109 1
46110 2
46111 3
46112 0
46113 1
46114 2
46115 3
46116 0
46117 1
46118 2
46119 3
46120 0
46121 1
46122 2
46123 3
46124 0
46125 1
46126 2
46127 3
46128 0
46129 1
46130 2
46131 3
46132 0
46133 1
46134 2
46135 3
46136 0
46137 1
46138 2
46139 3
46140 0
46141 1
46142 2
46143 3
46144 0
46145 1
46146 2
46147 3
46148 0
46149 1
46150 2
46151 3
46152 0
46153 1
46154 2
46155 3
46156 0
46157 1
46158 2
46159 3
46160 0
46161 1
46162 2
46163 3
46164 0
46165 1
46166 2
46167 3
46168 0
46169 1
46170 2
46171 3
46172 0
46173 1
46174 2
46175 3
46176 0
46177 1
46178 2
46179 3
46180 0
46181 1
46182 2
46183 3
46184 0
46185 1
46186 2
46187 3
46188 0
46189 1
46190 2
46191 3
46192 0
46193 1
46194 2
46195 3
46196 0
46197 1
46198 2
46199 3
46200 0
46201 1
46202 2
46203 3
46204 0
46205 1
46206 2
46207 3
46208 0
46209 1
46210 2
46211 3
46212 0
46213 1
46214 2
46215 3
46216 0
46217 1
46218 2
46219 3
46220 0
46221 1
46222 2
46223 3
46224 0
46225 1
46226 2
46227 3
46228 0
46229 1
46230 2
46231 3
46232 0
46233 1
46234 2
46235 3
46236 0
46237 1
46238 2
46239 3
46240 0
46241 1
46242 2
46243 3
46244 0
46245 1
46246 2
46247 3
46248 0
46249 1
46250 2
46251 3
46252 0
46253 1
46254 2
46255 3
46256 0
46257 1
46258 2
46259 3
46260 0
46261 1
46262 2
46263 3
46264 0
46265 1
46266 2
46267 3
46268 0
46269 1
46270 2
46271 3
46272 0
46273 1
46274 2
46275 3
46276 0
46277 1
46278 2
46279 3
46280 0
46281 1
46282 2
46283 3
46284 0
46285 1
46286 2
46287 3
46288 0
46289 1
46290 2
46291 3
46292 0
46293 1
46294 2
46295 3
46296 0
46297 1
46298 2
46299 3
46300 0
46301 1
46302 2
46303 3
46304 0
46305 1
46306 2
46307 3
46308 0
46309 1
46310 2
46311 3
46312 0
46313 1
46314 2
46315 3
46316 0
46317 1
46318 2
46319 3
46320 0
46321 1
46322 2
46323 3
46324 0
46325 1
46326 2
46327 3
46328 0
46329 1
46330 2
46331 3
46332 0
46333 1
46334 2
46335 3
46336 0
46337 1
46338 2
46339 3
46340 0
46341 1
46342 2
46343 3
46344 0
46345 1
46346 2
46347 3
46348 0
46349 1
46350 2
46351 3
46352 0
46353 1
46354 2
46355 3
46356 0
46357 1
46358 2
46359 3
46360 0
46361 1
46362 2
46363 3
46364 0
46365 1
46366 2
46367 3
46368 0
46369 1
46370 2
46371 3
46372 0
46373 1
46374 2
46375 3
46376 0
46377 1
46378 2
46379 3
46380 0
46381 1
46382 2
46383 3
46384 0
46385 1
46386 2
46387 3
46388 0
46389 1
46390 2
46391 3
46392 0
46393 1
46394 2
46395 3
46396 0
46397 1
46398 2
46399 3
46400 0
46401 1
46402 2
46403 3
46404 0
46405 1
46406 2
46407 3
46408 0
46409 1
46410 2
46411 3
46412 0
46413 1
46414 2
46415 3
46416 0
46417 1
46418 2
46419 3
46420 0
46421 1
46422 2
46423 3
46424 0
46425 1
46426 2
46427 3
46428 0
46429 1
46430 2
46431 3
46432 0
46433 1
46434 2
46435 3
46436 0
46437 1
46438 2
46439 3
46440 0
46441 1
46442 2
46443 3
46444 0
46445 1
46446 2
46447 3
46448 0
46449 1
46450 2
46451 3
46452 0
46453 1
46454 2
46455 3
46456 0
46457 1
46458 2
46459 3
46460 0
46461 1
46462 2
46463 3
46464 0
46465 1
46466 2
46467 3
46468 0
46469 1
46470 2
46471 3
46472 0
46473 1
46474 2
46475 3
46476 0
46477 1
46478 2
46479 3
46480 0
46481 1
46482 2
46483 3
46484 0
46485 1
46486 2
46487 3
46488 0
46489 1
46490 2
46491 3
46492 0
46493 1
46494 2
46495 3
46496 0
46497 1
46498 2
46499 3
46500 0
46501 1
46502 2
46503 3
46504 0
46505 1
46506 2
46507 3
46508 0
46509 1
46510 2
46511 3
46512 0
46513 1
46514 2
46515 3
46516 0
46517 1
46518 2
46519 3
46520 0
46521 1
46522 2
46523 3
46524 0
46525 1
46526 2
46527 3
46528 0
46529 1
46530 2
46531 3
46532 0
46533 1
46534 2
46535 3
46536 0
46537 1
46538 2
46539 3
46540 0
46541 1
46542 2
46543 3
46544 0
46545 1
46546 2
46547 3
46548 0
46549 1
46550 2
46551 3
46552 0
46553 1
46554 2
46555 3
46556 0
46557 1
46558 2
46559 3
46560 0
46561 1
46562 2
46563 3
46564 0
46565 1
46566 2
46567 3
46568 0
46569 1
46570 2
46571 3
46572 0
46573 1
46574 2
46575 3
46576 0
46577 1
46578 2
46579 3
46580 0
46581 1
46582 2
46583 3
46584 0
46585 1
46586 2
46587 3
46588 0
46589 1
46590 2
46591 3
46592 0
46593 1
46594 2
46595 3
46596 0
46597 1
46598 2
46599 3
46600 0
46601 1
46602 2
46603 3
46604 0
46605 1
46606 2
46607 3
46608 0
46609 1
46610 2
46611 3
46612 0
46613 1
46614 2
46615 3
46616 0
46617 1
46618 2
46619 3
46620 0
46621 1
46622 2
46623 3
46624 0
46625 1
46626 2
46627 3
46628 0
46629 1
46630 2
46631 3
46632 0
46633 1
46634 2
46635 3
46636 0
46637 1
46638 2
46639 3
46640 0
46641 1
46642 2
46643 3
46644 0
46645 1
46646 2
46647 3
46648 0
46649 1
46650 2
46651 3
46652 0
46653 1
46654 2
46655 3
46656 0
46657 1
46658 2
46659 3
46660 0
46661 1
46662 2
46663 3
46664 0
46665 1
46666 2
46667 3
46668 0
46669 1
46670 2
46671 3
46672 0
46673 1
46674 2
46675 3
46676 0
46677 1
46678 2
46679 3
46680 0
46681 1
46682 2
46683 3
46684 0
46685 1
46686 2
46687 3
46688 0
46689 1
46690 2
46691 3
46692 0
46693 1
46694 2
46695 3
46696 0
46697 1
46698 2
46699 3
46700 0
46701 1
46702 2
46703 3
46704 0
46705 1
46706 2
46707 3
46708 0
46709 1
46710 2
46711 3
46712 0
46713 1
46714 2
46715 3
46716 0
46717 1
46718 2
46719 3
46720 0
46721 1
46722 2
46723 3
46724 0
46725 1
46726 2
46727 3
46728 0
46729 1
46730 2
46731 3
46732 0
46733 1
46734 2
46735 3
46736 0
46737 1
46738 2
46739 3
46740 0
46741 1
46742 2
46743 3
46744 0
46745 1
46746 2
46747 3
46748 0
46749 1
46750 2
46751 3
46752 0
46753 1
46754 2
46755 3
46756 0
46757 1
46758 2
46759 3
46760 0
46761 1
46762 2
46763 3
46764 0
46765 1
46766 2
46767 3
46768 0
46769 1
46770 2
46771 3
46772 0
46773 1
46774 2
46775 3
46776 0
46777 1
46778 2
46779 3
46780 0
46781 1
46782 2
46783 3
46784 0
46785 1
46786 2
46787 3
46788 0
46789 1
46790 2
46791 3
46792 0
46793 1
46794 2
46795 3
46796 0
46797 1
46798 2
46799 3
46800 0
46801 1
46802 2
46803 3
46804 0
46805 1
46806 2
46807 3
46808 0
46809 1
46810 2
46811 3
46812 0
46813 1
46814 2
46815 3
46816 0
46817 1
46818 2
46819 3
46820 0
46821 1
46822 2
46823 3
46824 0
46825 1
46826 2
46827 3
46828 0
46829 1
46830 2
46831 3
46832 0
46833 1
46834 2
46835 3
46836 0
46837 1
46838 2
46839 3
46840 0
46841 1
46842 2
46843 3
46844 0
46845 1
46846 2
46847 3
46848 0
46849 1
46850 2
46851 3
46852 0
46853 1
46854 2
46855 3
46856 0
46857 1
46858 2
46859 3
46860 0
46861 1
46862 2
46863 3
46864 0
46865 1
46866 2
46867 3
46868 0
46869 1
46870 2
46871 3
46872 0
46873 1
46874 2
46875 3
46876 0
46877 1
46878 2
46879 3
46880 0
46881 1
46882 2
46883 3
46884 0
46885 1
46886 2
46887 3
46888 0
46889 1
46890 2
46891 3
46892 0
46893 1
46894 2
46895 3
46896 0
46897 1
46898 2
46899 3
46900 0
46901 1
46902 2
46903 3
46904 0
46905 1
46906 2
46907 3
46908 0
46909 1
46910 2
46911 3
46912 0
46913 1
46914 2
46915 3
46916 0
46917 1
46918 2
46919 3
46920 0
46921 1
46922 2
46923 3
46924 0
46925 1
46926 2
46927 3
46928 0
46929 1
46930 2
46931 3
46932 0
46933 1
46934 2
46935 3
46936 0
46937 1
46938 2
46939 3
46940 0
46941 1
46942 2
46943 3
46944 0
46945 1
46946 2
46947 3
46948 0
46949 1
46950 2
46951 3
46952 0
46953 1
46954 2
46955 3
46956 0
46957 1
46958 2
46959 3
46960 0
46961 1
46962 2
46963 3
46964 0
46965 1
46966 2
46967 3
46968 0
46969 1
46970 2
46971 3
46972 0
46973 1
46974 2
46975 3
46976 0
46977 1
46978 2
46979 3
46980 0
46981 1
46982 2
46983 3
46984 0
46985 1
46986 2
46987 3
46988 0
46989 1
46990 2
46991 3
46992 0
46993 1
46994 2
46995 3
46996 0
46997 1
46998 2
46999 3
47000 0
47001 1
47002 2
47003 3
47004 0
47005 1
47006 2
47007 3
47008 0
47009 1
47010 2
47011 3
47012 0
47013 1
47014 2
47015 3
47016 0
47017 1
47018 2
47019 3
47020 0
47021 1
47022 2
47023 3
47024 0
47025 1
47026 2
47027 3
47028 0
47029 1
47030 2
47031 3
47032 0
47033 1
47034 2
47035 3
47036 0
47037 1
47038 2
47039 3
47040 0
47041 1
47042 2
47043 3
47044 0
47045 1
47046 2
47047 3
47048 0
47049 1
47050 2
47051 3
47052 0
47053 1
47054 2
47055 3
47056 0
47057 1
47058 2
47059 3
47060 0
47061 1
47062 2
47063 3
47064 0
47065 1
47066 2
47067 3
47068 0
47069 1
47070 2
47071 3
47072 0
47073 1
47074 2
47075 3
47076 0
47077 1
47078 2
47079 3
47080 0
47081 1
47082 2
47083 3
47084 0
47085 1
47086 2
47087 3
47088 0
47089 1
47090 2
47091 3
47092 0
47093 1
47094 2
47095 3
47096 0
47097 1
47098 2
47099 3
47100 0
47101 1
47102 2
47103 3
47104 0
47105 1
47106 2
47107 3
47108 0
47109 1
47110 2
47111 3
47112 0
47113 1
47114 2
47115 3
47116 0
47117 1
47118 2
47119 3
47120 0
47121 1
47122 2
47123 3
47124 0
47125 1
47126 2
47127 3
47128 0
47129 1
47130 2
47131 3
47132 0
47133 1
47134 2
47135 3
47136 0
47137 1
47138 2
47139 3
47140 0
47141 1
47142 2
47143 3
47144 0
47145 1
47146 2
47147 3
47148 0
47149 1
47150 2
47151 3
47152 0
47153 1
47154 2
47155 3
47156 0
47157 1
47158 2
47159 3
47160 0
47161 1
47162 2
47163 3
47164 0
47165 1
47166 2
47167 3
47168 0
47169 1
47170 2
47171 3
47172 0
47173 1
47174 2
47175 3
47176 0
47177 1
47178 2
47179 3
47180 0
47181 1
47182 2
47183 3
47184 0
47185 1
47186 2
47187 3
47188 0
47189 1
47190 2
47191 3
47192 0
47193 1
47194 2
47195 3
47196 0
47197 1
47198 2
47199 3
47200 0
47201 1
47202 2
47203 3
47204 0
47205 1
47206 2
47207 3
47208 0
47209 1
47210 2
47211 3
47212 0
47213 1
47214 2
47215 3
47216 0
47217 1
47218 2
47219 3
47220 0
47221 1
47222 2
47223 3
47224 0
47225 1
47226 2
47227 3
47228 0
47229 1
47230 2
47231 3
47232 0
47233 1
47234 2
47235 3
47236 0
47237 1
47238 2
47239 3
47240 0
47241 1
47242 2
47243 3
47244 0
47245 1
47246 2
47247 3
47248 0
47249 1
47250 2
47251 3
47252 0
47253 1
47254 2
47255 3
47256 0
47257 1
47258 2
47259 3
47260 0
47261 1
47262 2
47263 3
47264 0
47265 1
47266 2
47267 3
47268 0
47269 1
47270 2
47271 3
47272 0
47273 1
47274 2
47275 3
47276 0
47277 1
47278 2
47279 3
47280 0
47281 1
47282 2
47283 3
47284 0
47285 1
47286 2
47287 3
47288 0
47289 1
47290 2
47291 3
47292 0
47293 1
47294 2
47295 3
47296 0
47297 1
47298 2
47299 3
47300 0
47301 1
47302 2
47303 3
47304 0
47305 1
47306 2
47307 3
47308 0
47309 1
47310 2
47311 3
47312 0
47313 1
47314 2
47315 3
47316 0
47317 1
47318 2
47319 3
47320 0
47321 1
47322 2
47323 3
47324 0
47325 1
47326 2
47327 3
47328 0
47329 1
47330 2
47331 3
47332 0
47333 1
47334 2
47335 3
47336 0
47337 1
47338 2
47339 3
47340 0
47341 1
47342 2
47343 3
47344 0
47345 1
47346 2
47347 3
47348 0
47349 1
47350 2
47351 3
47352 0
47353 1
47354 2
47355 3
47356 0
47357 1
47358 2
47359 3
47360 0
47361 1
47362 2
47363 3
47364 0
47365 1
47366 2
47367 3
47368 0
47369 1
47370 2
47371 3
47372 0
47373 1
47374 2
47375 3
47376 0
47377 1
47378 2
47379 3
47380 0
47381 1
47382 2
47383 3
47384 0
47385 1
47386 2
47387 3
47388 0
47389 1
47390 2
47391 3
47392 0
47393 1
47394 2
47395 3
47396 0
47397 1
47398 2
47399 3
47400 0
47401 1
47402 2
47403 3
47404 0
47405 1
47406 2
47407 3
47408 0
47409 1
47410 2
47411 3
47412 0
47413 1
47414 2
47415 3
47416 0
47417 1
47418 2
47419 3
47420 0
47421 1
47422 2
47423 3
47424 0
47425 1
47426 2
47427 3
47428 0
47429 1
47430 2
47431 3
47432 0
47433 1
47434 2
47435 3
47436 0
47437 1
47438 2
47439 3
47440 0
47441 1
47442 2
47443 3
47444 0
47445 1
47446 2
47447 3
47448 0
47449 1
47450 2
47451 3
47452 0
47453 1
47454 2
47455 3
47456 0
47457 1
47458 2
47459 3
47460 0
47461 1
47462 2
47463 3
47464 0
47465 1
47466 2
47467 3
47468 0
47469 1
47470 2
47471 3
47472 0
47473 1
47474 2
47475 3
47476 0
47477 1
47478 2
47479 3
47480 0
47481 1
47482 2
47483 3
47484 0
47485 1
47486 2
47487 3
47488 0
47489 1
47490 2
47491 3
47492 0
47493 1
47494 2
47495 3
47496 0
47497 1
47498 2
47499 3
47500 0
47501 1
47502 2
47503 3
47504 0
47505 1
47506 2
47507 3
47508 0
47509 1
47510 2
47511 3
47512 0
47513 1
47514 2
47515 3
47516 0
47517 1
47518 2
47519 3
47520 0
47521 1
47522 2
47523 3
47524 0
47525 1
47526 2
47527 3
47528 0
47529 1
47530 2
47531 3
47532 0
47533 1
47534 2
47535 3
47536 0
47537 1
47538 2
47539 3
47540 0
47541 1
47542 2
47543 3
47544 0
47545 1
47546 2
47547 3
47548 0
47549 1
47550 2
47551 3
47552 0
47553 1
47554 2
47555 3
47556 0
47557 1
47558 2
47559 3
47560 0
47561 1
47562 2
47563 3
47564 0
47565 1
47566 2
47567 3
47568 0
47569 1
47570 2
47571 3
47572 0
47573 1
47574 2
47575 3
47576 0
47577 1
47578 2
47579 3
47580 0
47581 1
47582 2
47583 3
47584 0
47585 1
47586 2
47587 3
47588 0
47589 1
47590 2
47591 3
47592 0
47593 1
47594 2
47595 3
47596 0
47597 1
47598 2
47599 3
47600 0
47601 1
47602 2
47603 3
47604 0
47605 1
47606 2
47607 3
47608 0
47609 1
47610 2
47611 3
47612 0
47613 1
47614 2
47615 3
47616 0
47617 1
47618 2
47619 3
47620 0
47621 1
47622 2
47623 3
47624 0
47625 1
47626 2
47627 3
47628 0
47629 1
47630 2
47631 3
47632 0
47633 1
47634 2
47635 3
47636 0
47637 1
47638 2
47639 3
47640 0
47641 1
47642 2
47643 3
47644 0
47645 1
47646 2
47647 3
47648 0
47649 1
47650 2
47651 3
47652 0
47653 1
47654 2
47655 3
47656 0
47657 1
47658 2
47659 3
47660 0
47661 1
47662 2
47663 3
47664 0
47665 1
47666 2
47667 3
47668 0
47669 1
47670 2
47671 3
47672 0
47673 1
47674 2
47675 3
47676 0
47677 1
47678 2
47679 3
47680 0
47681 1
47682 2
47683 3
47684 0
47685 1
47686 2
47687 3
47688 0
47689 1
47690 2
47691 3
47692 0
47693 1
47694 2
47695 3
47696 0
47697 1
47698 2
47699 3
47700 0
47701 1
47702 2
47703 3
47704 0
47705 1
47706 2
47707 3
47708 0
47709 1
47710 2
47711 3
47712 0
47713 1
47714 2
47715 3
47716 0
47717 1
47718 2
47719 3
47720 0
47721 1
47722 2
47723 3
47724 0
47725 1
47726 2
47727 3
47728 0
47729 1
47730 2
47731 3
47732 0
47733 1
47734 2
47735 3
47736 0
47737 1
47738 2
47739 3
47740 0
47741 1
47742 2
47743 3
47744 0
47745 1
47746 2
47747 3
47748 0
47749 1
47750 2
47751 3
47752 0
47753 1
47754 2
47755 3
47756 0
47757 1
47758 2
47759 3
47760 0
47761 1
47762 2
47763 3
47764 0
47765 1
47766 2
47767 3
47768 0
47769 1
47770 2
47771 3
47772 0
47773 1
47774 2
47775 3
47776 0
47777 1
47778 2
47779 3
47780 0
47781 1
47782 2
47783 3
47784 0
47785 1
47786 2
47787 3
47788 0
47789 1
47790 2
47791 3
47792 0
47793 1
47794 2
47795 3
47796 0
47797 1
47798 2
47799 3
47800 0
47801 1
47802 2
47803 3
47804 0
47805 1
47806 2
47807 3
47808 0
47809 1
47810 2
47811 3
47812 0
47813 1
47814 2
47815 3
47816 0
47817 1
47818 2
47819 3
47820 0
47821 1
47822 2
47823 3
47824 0
47825 1
47826 2
47827 3
47828 0
47829 1
47830 2
47831 3
47832 0
47833 1
47834 2
47835 3
47836 0
47837 1
47838 2
47839 3
47840 0
47841 1
47842 2
47843 3
47844 0
47845 1
47846 2
47847 3
47848 0
47849 1
47850 2
47851 3
47852 0
47853 1
47854 2
47855 3
47856 0
47857 1
47858 2
47859 3
47860 0
47861 1
47862 2
47863 3
47864 0
47865 1
47866 2
47867 3
47868 0
47869 1
47870 2
47871 3
47872 0
47873 1
47874 2
47875 3
47876 0
47877 1
47878 2
47879 3
47880 0
47881 1
47882 2
47883 3
47884 0
47885 1
47886 2
47887 3
47888 0
47889 1
47890 2
47891 3
47892 0
47893 1
47894 2
47895 3
47896 0
47897 1
47898 2
47899 3
47900 0
47901 1
47902 2
47903 3
47904 0
47905 1
47906 2
47907 3
47908 0
47909 1
47910 2
47911 3
47912 0
47913 1
47914 2
47915 3
47916 0
47917 1
47918 2
47919 3
47920 0
47921 1
47922 2
47923 3
47924 0
47925 1
47926 2
47927 3
47928 0
47929 1
47930 2
47931 3
47932 0
47933 1
47934 2
47935 3
47936 0
47937 1
47938 2
47939 3
47940 0
47941 1
47942 2
47943 3
47944 0
47945 1
47946 2
47947 3
47948 0
47949 1
47950 2
47951 3
47952 0
47953 1
47954 2
47955 3
47956 0
47957 1
47958 2
47959 3
47960 0
47961 1
47962 2
47963 3
47964 0
47965 1
47966 2
47967 3
47968 0
47969 1
47970 2
47971 3
47972 0
47973 1
47974 2
47975 3
47976 0
47977 1
47978 2
47979 3
47980 0
47981 1
47982 2
47983 3
47984 0
47985 1
47986 2
47987 3
47988 0
47989 1
47990 2
47991 3
47992 0
47993 1
47994 2
47995 3
47996 0
47997 1
47998 2
47999 3
48000 0
48001 1
48002 2
48003 3
48004 0
48005 1
48006 2
48007 3
48008 0
48009 1
48010 2
48011 3
48012 0
48013 1
48014 2
48015 3
48016 0
48017 1
48018 2
48019 3
48020 0
48021 1
48022 2
48023 3
48024 0
48025 1
48026 2
48027 3
48028 0
48029 1
48030 2
48031 3
48032 0
48033 1
48034 2
48035 3
48036 0
48037 1
48038 2
48039 3
48040 0
48041 1
48042 2
48043 3
48044 0
48045 1
48046 2
48047 3
48048 0
48049 1
48050 2
48051 3
48052 0
48053 1
48054 2
48055 3
48056 0
48057 1
48058 2
48059 3
48060 0
48061 1
48062 2
48063 3
48064 0
48065 1
48066 2
48067 3
48068 0
48069 1
48070 2
48071 3
48072 0
48073 1
48074 2
48075 3
48076 0
48077 1
48078 2
48079 3
48080 0
48081 1
48082 2
48083 3
48084 0
48085 1
48086 2
48087 3
48088 0
48089 1
48090 2
48091 3
48092 0
48093 1
48094 2
48095 3
48096 0
48097 1
48098 2
48099 3
48100 0
48101 1
48102 2
48103 3
48104 0
48105 1
48106 2
48107 3
48108 0
48109 1
48110 2
48111 3
48112 0
48113 1
48114 2
48115 3
48116 0
48117 1
48118 2
48119 3
48120 0
48121 1
48122 2
48123 3
48124 0
48125 1
48126 2
48127 3
48128 0
48129 1
48130 2
48131 3
48132 0
48133 1
48134 2
48135 3
48136 0
48137 1
48138 2
48139 3
48140 0
48141 1
48142 2
48143 3
48144 0
48145 1
48146 2
48147 3
48148 0
48149 1
48150 2
48151 3
48152 0
48153 1
48154 2
48155 3
48156 0
48157 1
48158 2
48159 3
48160 0
48161 1
48162 2
48163 3
48164 0
48165 1
48166 2
48167 3
48168 0
48169 1
